Unnamed: 0,proportion_winter_wd,bin_center
0,0.028308869,0.124908273
1,0.044591094,0.250450618
2,0.068274331,0.375992963
3,0.084618231,0.501535308
4,0.09972863,0.627077652
5,0.098495128,0.752619997
6,0.089613914,0.878162342
7,0.079622548,1.003704687
8,0.069507833,1.129247032
9,0.055815962,1.254789377
10,0.052053781,1.380331722
11,0.039102011,1.505874067
12,0.034599729,1.631416412
13,0.026952017,1.756958757
14,0.021401258,1.882501101
15,0.017392377,2.008043446
16,0.0160972,2.13358579
17,0.012458369,2.259128136
18,0.00992969,2.384670481
19,0.007894412,2.510212826
20,0.006845936,2.635755171
21,0.005550759,2.761297516
22,0.004748982,2.886839861
23,0.004317257,3.012382206
24,0.00351548,3.13792455
25,0.003577156,3.263466894
26,0.002343654,3.38900924
27,0.002528679,3.514551584
28,0.002343654,3.64009393
29,0.001788578,3.765636275
30,0.001110152,3.891178619
31,0.001356852,4.016720965
32,0.000925126,4.14226331
33,0.000678426,4.267805655
34,0.000308375,4.393347999
35,0.000308375,4.518890344
36,0.0002467,4.644432689
37,0.000431726,4.769975034
38,0.00012335,4.895517379
39,0.00012335,5.021059724
40,6.17E-05,5.146602069
41,6.17E-05,5.272144414
42,6.17E-05,5.397686759
43,0.00012335,5.523229104
44,6.17E-05,5.648771448
45,0,5.774313793
46,0,5.899856138
47,0,6.025398483
48,0,6.150940827