,_month,total_count,ele_assis,mechanical,ele_prcntg,mechanical_prcntg,,,,,
2,Apr '18,455,0,455,0,1,,,,,
1,May '18,9433,0,9433,0,1,,,,,
0,Jun '18,21762,0,21762,0,1,,,,,
3,Jul '18,35685,0,35685,0,1,,,,,
4,Aug '18,37648,166,37482,0.004409265,0.995590735,,,,,
5,Sept '18,44610,10055,34555,0.225397893,0.774602107,,,,,
7,Oct '18,32201,6962,25239,0.216204466,0.783795534,,,,,
6,Nov '18,15218,4329,10889,0.284465764,0.715534236,,,,,
8,Dec '18,8205,4689,3516,0.571480804,0.428519196,,,,,
9,Jan '19,3031,2912,119,0.96073903,0.03926097,,,,,
11,Feb '19,855,855,0,1,0,,,,,
10,Mar '19,852,846,6,0.992957746,0.007042254,,,,,
14,Apr '19,5786,5246,540,0.906671275,0.093328725,,,,,
13,May '19,13118,12565,553,0.957844184,0.042155816,,,,,
12,Jun '19,20839,19515,1324,0.936465281,0.063534719,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,0.114285714,,,
,,,,,,,,,,,
,,,,,,,,,,,6.0425