,yr_qtr,_month,total_count,ele_assis,ele_prcntg,mechanical_prcntg
2,trip_q2_2018,4,455,0,0.0,1.0
1,trip_q2_2018,5,9433,0,0.0,1.0
0,trip_q2_2018,6,21762,0,0.0,1.0
3,trip_q3_2018,7,35685,0,0.0,1.0
4,trip_q3_2018,8,37648,166,0.004409264768380791,0.9955907352316192
5,trip_q3_2018,9,44610,10055,0.22539789284913697,0.7746021071508631
7,trip_q4_2018,10,32201,6962,0.216204465699823,0.783795534300177
6,trip_q4_2018,11,15218,4329,0.28446576422657377,0.7155342357734262
8,trip_q4_2018,12,8205,4689,0.5714808043875685,0.42851919561243146
9,trip_q1_2019,1,3031,2912,0.9607390300230947,0.03926096997690531
11,trip_q1_2019,2,855,855,1.0,0.0
10,trip_q1_2019,3,852,846,0.9929577464788732,0.007042253521126751
14,trip_q2_2019,4,5786,5246,0.9066712754925683,0.09332872450743168
13,trip_q2_2019,5,13118,12565,0.9578441835645678,0.0421558164354322
12,trip_q2_2019,6,20839,19515,0.9364652814434474,0.06353471855655257