,yr_qtr,_month,total_count,ele_assis,ele_prcntg,mechanical_prcntg,mechanical
2,Q2 2018,Apr '18,455,0,0,1,455
1,Q2 2018,May '18,9433,0,0,1,9433
0,Q2 2018,Jun '18,21762,0,0,1,21762
3,Q3 2018,Jul '18,35685,0,0,1,35685
4,Q3 2018,Aug '18,37648,166,0.004409265,0.995590735,37482
5,Q3 2018,Sept '18,44610,10055,0.225397893,0.774602107,34555
7,Q4 2018,Oct '18,32201,6962,0.216204466,0.783795534,25239
6,Q4 2018,Nov '18,15218,4329,0.284465764,0.715534236,10889
8,Q4 2018,Dec '18,8205,4689,0.571480804,0.428519196,3516
9,Q1 2019,Jan '19,3031,2912,0.96073903,0.03926097,119
11,Q1 2019,Feb '19,855,855,1,0,0
10,Q1 2019,Mar '19,852,846,0.992957746,0.007042254,6
14,Q2 2019,Apr '19,5786,5246,0.906671275,0.093328725,540
13,Q2 2019,May '19,13118,12565,0.957844184,0.042155816,553
12,Q2 2019,Jun '19,20839,19515,0.936465281,0.063534719,1324
16,Q3 2019,Jul '19,18533,17515,0.945070955,0.054929045,1018
15,Q3 2019,Aug '19,16830,16094,0.956268568,0.043731432,736
17,Q3 2019,Sept '19,13712,13392,0.976662777,0.023337223,320