index,tod,proportion_q3_2019_wd,proportion_q3_2019_wnd,proportion_q2_2019_wd,proportion_q2_2019_wnd,proportion_q1_2019_wd,proportion_q1_2019_wnd,proportion_q4_2018_wd,proportion_q4_2018_wnd,proportion_q3_2018_wd,proportion_q3_2018_wnd,proportion_q2_2018_wd,proportion_q2_2018_wnd
0,12AM,0.012872287,0.020347321,0.01308557,0.02468815,0.019582245,0.02753304,0.019397676,0.026088895,0.020999977,0.027593922,0.02161321,0.030883044
1,1AM,0.007263447,0.016695237,0.006383205,0.016198891,0.014360313,0.014317181,0.014038416,0.021257619,0.012488048,0.01789876,0.009336907,0.02007985
2,2AM,0.003701834,0.007453231,0.004220008,0.006670132,0.009660574,0.017621145,0.009366848,0.017095288,0.008745132,0.011963581,0.008083341,0.013386566
3,3AM,0.002944641,0.004471939,0.003049754,0.006410256,0.009399478,0.011013216,0.008252312,0.010554482,0.005620205,0.009695162,0.004625227,0.007397839
4,4AM,0.004262718,0.004248342,0.00393631,0.004851005,0.008877285,0.013215859,0.007374911,0.010554482,0.005655185,0.006494515,0.004365868,0.006458431
5,5AM,0.011498121,0.00872028,0.010354977,0.008922384,0.012793734,0.013215859,0.009722552,0.010851791,0.011030526,0.008172524,0.009812397,0.006810709
6,6AM,0.018957878,0.015651785,0.018617681,0.01039501,0.01462141,0.011013216,0.016884041,0.012264011,0.01922763,0.009446568,0.016209907,0.013034288
7,7AM,0.043019799,0.019825594,0.042164616,0.015852391,0.02845953,0.012114537,0.043277211,0.014568158,0.03446748,0.015008856,0.034062419,0.017966181
8,8AM,0.051545235,0.025266453,0.045037058,0.022782398,0.033942559,0.025330396,0.042589519,0.022000892,0.040344208,0.023336751,0.030085588,0.020549554
9,9AM,0.037915755,0.042110755,0.032057874,0.034476784,0.032637076,0.029735683,0.031965853,0.028987662,0.034525781,0.034305957,0.028486211,0.029826209
10,10AM,0.039598407,0.051054632,0.03450477,0.04989605,0.028720627,0.04185022,0.032938108,0.045042367,0.036414729,0.044622603,0.033111438,0.041216534
11,11AM,0.046413147,0.060743832,0.044966134,0.058991684,0.040992167,0.052863436,0.047095091,0.055299539,0.046512441,0.05369628,0.043183194,0.054250822
12,12PM,0.052667003,0.064470448,0.055392035,0.062196812,0.055874674,0.064977974,0.056817643,0.066597294,0.054756186,0.059227494,0.044523213,0.055659934
13,1PM,0.059958495,0.077737199,0.056704138,0.068347193,0.058224543,0.077092511,0.051268674,0.069570388,0.048856137,0.067741835,0.047203251,0.060944105
14,2PM,0.07182119,0.072147276,0.075179971,0.076403326,0.078328982,0.073788546,0.066516481,0.075888212,0.056831697,0.073304124,0.06362929,0.059652419
15,3PM,0.07583151,0.07132742,0.079931912,0.078395703,0.080678851,0.093612335,0.073013991,0.085476438,0.062137077,0.075106429,0.066179649,0.062000939
16,4PM,0.082169499,0.072147276,0.085180326,0.079435204,0.077023499,0.072687225,0.071567465,0.080942471,0.069179823,0.070538517,0.072663612,0.068224519
17,5PM,0.090414493,0.072370873,0.090038654,0.073717949,0.073629243,0.073788546,0.083400522,0.070313661,0.082017677,0.072744787,0.08416184,0.078675434
18,6PM,0.082057322,0.073488857,0.08666974,0.080994456,0.067362924,0.058370044,0.072350012,0.063847183,0.084104848,0.076815512,0.090083859,0.083489901
19,7PM,0.066576925,0.064321383,0.067981134,0.065748441,0.05926893,0.060572687,0.057813612,0.050393935,0.075511299,0.074329573,0.084118613,0.075035228
20,8PM,0.048852992,0.05388686,0.052094046,0.05483368,0.055874674,0.050660793,0.053142044,0.04913037,0.062416921,0.054317765,0.071150687,0.061648661
21,9PM,0.037775534,0.04032198,0.040320579,0.035516286,0.055613577,0.038546256,0.054801992,0.045414003,0.05374175,0.045430534,0.056799516,0.051784876
22,10PM,0.030624264,0.034657524,0.029859215,0.034650035,0.046475196,0.030837004,0.046288831,0.038501561,0.04240806,0.038252385,0.04504193,0.045678722
23,11PM,0.021257502,0.026533502,0.022270293,0.02962578,0.037597911,0.035242291,0.030116196,0.029359298,0.032007183,0.029955564,0.031468834,0.035345233